Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (33) nonLabelledStatement -> . localVariableDeclaration
    (34) nonLabelledStatement -> . returnStatement
    (35) nonLabelledStatement -> . ifStatement
    (36) nonLabelledStatement -> . forStatement
    (37) nonLabelledStatement -> . whileStatement
    (38) nonLabelledStatement -> . doStatement
    (39) nonLabelledStatement -> . switchStatement
    (40) nonLabelledStatement -> . breakStatement
    (26) block -> . LCHAV statements RCHAV
    (27) block -> . LCHAV RCHAV
    (47) expressionStatement -> . PCOMMA
    (48) expressionStatement -> . expression PCOMMA
    (41) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (88) returnStatement -> . RETURN PCOMMA
    (89) returnStatement -> . RETURN expression PCOMMA
    (90) ifStatement -> . IF LPAREN expression RPAREN statement
    (91) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (100) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (101) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (102) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (103) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (111) breakStatement -> . BREAK PCOMMA
    (112) breakStatement -> . BREAK ID PCOMMA
    (49) expression -> . orExpression
    (42) initializedVariableDeclaration -> . declaredIdentifier
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (44) initializedVariableDeclaration -> . listLiteral ATRIBUIR expression
    (45) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (46) initializedVariableDeclaration -> . listLiteral ATRIBUIR listLiteral
    (50) orExpression -> . andExpression
    (51) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (52) andExpression -> . equalityExpression
    (53) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (54) equalityExpression -> . relacionalExpression
    (55) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (56) equalityExpression -> . equalityExpression NEG relacionalExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (57) relacionalExpression -> . addExpression
    (58) relacionalExpression -> . relacionalExpression MENOR addExpression
    (59) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (60) relacionalExpression -> . relacionalExpression MENORI addExpression
    (61) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (62) addExpression -> . multExpression
    (63) addExpression -> . addExpression SOMA multExpression
    (64) addExpression -> . addExpression SUBTRAIR multExpression
    (65) multExpression -> . unaryExpression
    (66) multExpression -> . multExpression VEZES unaryExpression
    (67) multExpression -> . multExpression DIVIDIR unaryExpression
    (68) multExpression -> . multExpression RESTO unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
    RCHAV           reduce using rule 29 (statements -> statement .)
    CASE            reduce using rule 29 (statements -> statement .)
    DEFAULT         reduce using rule 29 (statements -> statement .)
    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    LCON            shift and go to state 56
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

  ! ID              [ reduce using rule 29 (statements -> statement .) ]

    statement                      shift and go to state 27
    statements                     shift and go to state 80
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    expression                     shift and go to state 40
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    listLiteral                    shift and go to state 53
    andExpression                  shift and go to state 54
    voidOrType                     shift and go to state 55
    equalityExpression             shift and go to state 57
    type                           shift and go to state 7
    relacionalExpression           shift and go to state 58
    addExpression                  shift and go to state 59
    multExpression                 shift and go to state 60
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    booleanLiteral                 shift and go to state 66

state 28

    (30) statement -> nonLabelledStatement .

    LCHAV           reduce using rule 30 (statement -> nonLabelledStatement .)
    PCOMMA          reduce using rule 30 (statement -> nonLabelledStatement .)
    RETURN          reduce using rule 30 (statement -> nonLabelledStatement .)
    IF              reduce using rule 30 (statement -> nonLabelledStatement .)
    FOR             reduce using rule 30 (statement -> nonLabelledStatement .)
    WHILE           reduce using rule 30 (statement -> nonLabelledStatement .)
    DO              reduce using rule 30 (statement -> nonLabelledStatement .)
    SWITCH          reduce using rule 30 (statement -> nonLabelledStatement .)
    BREAK           reduce using rule 30 (statement -> nonLabelledStatement .)
    ID              reduce using rule 30 (statement -> nonLabelledStatement .)
    LCON            reduce using rule 30 (statement -> nonLabelledStatement .)
    VOID            reduce using rule 30 (statement -> nonLabelledStatement .)
    VAR             reduce using rule 30 (statement -> nonLabelledStatement .)
    INT             reduce using rule 30 (statement -> nonLabelledStatement .)
    FLOAT           reduce using rule 30 (statement -> nonLabelledStatement .)
    CHAR            reduce using rule 30 (statement -> nonLabelledStatement .)
    STRING          reduce using rule 30 (statement -> nonLabelledStatement .)
    LPAREN          reduce using rule 30 (statement -> nonLabelledStatement .)
    NUMBER          reduce using rule 30 (statement -> nonLabelledStatement .)
    LITERAL_STRING  reduce using rule 30 (statement -> nonLabelledStatement .)
    TRUE            reduce using rule 30 (statement -> nonLabelledStatement .)
    FALSE           reduce using rule 30 (statement -> nonLabelledStatement .)
    RCHAV           reduce using rule 30 (statement -> nonLabelledStatement .)
    CASE            reduce using rule 30 (statement -> nonLabelledStatement .)
    DEFAULT         reduce using rule 30 (statement -> nonLabelledStatement .)
    ELSE            reduce using rule 30 (statement -> nonLabelledStatement .)


state 29

    (31) nonLabelledStatement -> block .

    LCHAV           reduce using rule 31 (nonLabelledStatement -> block .)
    PCOMMA          reduce using rule 31 (nonLabelledStatement -> block .)
    RETURN          reduce using rule 31 (nonLabelledStatement -> block .)
    IF              reduce using rule 31 (nonLabelledStatement -> block .)
    FOR             reduce using rule 31 (nonLabelledStatement -> block .)
    WHILE           reduce using rule 31 (nonLabelledStatement -> block .)
    DO              reduce using rule 31 (nonLabelledStatement -> block .)
    SWITCH          reduce using rule 31 (nonLabelledStatement -> block .)
    BREAK           reduce using rule 31 (nonLabelledStatement -> block .)
    ID              reduce using rule 31 (nonLabelledStatement -> block .)
    LCON            reduce using rule 31 (nonLabelledStatement -> block .)
    VOID            reduce using rule 31 (nonLabelledStatement -> block .)
    VAR             reduce using rule 31 (nonLabelledStatement -> block .)
    INT             reduce using rule 31 (nonLabelledStatement -> block .)
    FLOAT           reduce using rule 31 (nonLabelledStatement -> block .)
    CHAR            reduce using rule 31 (nonLabelledStatement -> block .)
    STRING          reduce using rule 31 (nonLabelledStatement -> block .)
    LPAREN          reduce using rule 31 (nonLabelledStatement -> block .)
    NUMBER          reduce using rule 31 (nonLabelledStatement -> block .)
    LITERAL_STRING  reduce using rule 31 (nonLabelledStatement -> block .)
    TRUE            reduce using rule 31 (nonLabelledStatement -> block .)
    FALSE           reduce using rule 31 (nonLabelledStatement -> block .)
    RCHAV           reduce using rule 31 (nonLabelledStatement -> block .)
    CASE            reduce using rule 31 (nonLabelledStatement -> block .)
    DEFAULT         reduce using rule 31 (nonLabelledStatement -> block .)
    ELSE            reduce using rule 31 (nonLabelledStatement -> block .)


state 30

    (32) nonLabelledStatement -> expressionStatement .

    LCHAV           reduce using rule 32 (nonLabelledStatement -> expressionStatement .)
    PCOMMA          reduce using rule 32 (nonLabelledStatement -> expressionStatement .)
