Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (39) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (87) returnStatement -> . RETURN PCOMMA
    (88) returnStatement -> . RETURN expression PCOMMA
    (89) ifStatement -> . IF LPAREN expression RPAREN statement
    (90) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (91) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (99) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (100) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (102) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (107) breakStatement -> . BREAK PCOMMA
    (108) breakStatement -> . BREAK ID PCOMMA
    (46) expression -> . orExpression
    (40) initializedVariableDeclaration -> . declaredIdentifier
    (41) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (42) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (43) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (51) equalityExpression -> . relacionalExpression
    (52) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (53) equalityExpression -> . equalityExpression NEG relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList

    RCHAV           reduce using rule 27 (statements -> statement .)
    CASE            reduce using rule 27 (statements -> statement .)
    DEFAULT         reduce using rule 27 (statements -> statement .)
    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    LPAREN          shift and go to state 44

    statement                      shift and go to state 27
    statements                     shift and go to state 83
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    expression                     shift and go to state 40
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    literal                        shift and go to state 53
    andExpression                  shift and go to state 54
    type                           shift and go to state 55
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    functionSignature              shift and go to state 72

state 28

    (28) statement -> nonLabelledStatement .

    LCHAV           reduce using rule 28 (statement -> nonLabelledStatement .)
    PCOMMA          reduce using rule 28 (statement -> nonLabelledStatement .)
    RETURN          reduce using rule 28 (statement -> nonLabelledStatement .)
    IF              reduce using rule 28 (statement -> nonLabelledStatement .)
    FOR             reduce using rule 28 (statement -> nonLabelledStatement .)
    WHILE           reduce using rule 28 (statement -> nonLabelledStatement .)
    DO              reduce using rule 28 (statement -> nonLabelledStatement .)
    SWITCH          reduce using rule 28 (statement -> nonLabelledStatement .)
    BREAK           reduce using rule 28 (statement -> nonLabelledStatement .)
    ID              reduce using rule 28 (statement -> nonLabelledStatement .)
    NUMBER          reduce using rule 28 (statement -> nonLabelledStatement .)
    FLOAT           reduce using rule 28 (statement -> nonLabelledStatement .)
    LITERAL_STRING  reduce using rule 28 (statement -> nonLabelledStatement .)
    VAR             reduce using rule 28 (statement -> nonLabelledStatement .)
    INT             reduce using rule 28 (statement -> nonLabelledStatement .)
    CHAR            reduce using rule 28 (statement -> nonLabelledStatement .)
    STRING          reduce using rule 28 (statement -> nonLabelledStatement .)
    VOID            reduce using rule 28 (statement -> nonLabelledStatement .)
    BOOLEAN         reduce using rule 28 (statement -> nonLabelledStatement .)
    TRUE            reduce using rule 28 (statement -> nonLabelledStatement .)
    FALSE           reduce using rule 28 (statement -> nonLabelledStatement .)
    LCON            reduce using rule 28 (statement -> nonLabelledStatement .)
    LPAREN          reduce using rule 28 (statement -> nonLabelledStatement .)
    RCHAV           reduce using rule 28 (statement -> nonLabelledStatement .)
    CASE            reduce using rule 28 (statement -> nonLabelledStatement .)
    DEFAULT         reduce using rule 28 (statement -> nonLabelledStatement .)
    ELSE            reduce using rule 28 (statement -> nonLabelledStatement .)


state 29

    (29) nonLabelledStatement -> block .

    LCHAV           reduce using rule 29 (nonLabelledStatement -> block .)
    PCOMMA          reduce using rule 29 (nonLabelledStatement -> block .)
    RETURN          reduce using rule 29 (nonLabelledStatement -> block .)
    IF              reduce using rule 29 (nonLabelledStatement -> block .)
    FOR             reduce using rule 29 (nonLabelledStatement -> block .)
    WHILE           reduce using rule 29 (nonLabelledStatement -> block .)
    DO              reduce using rule 29 (nonLabelledStatement -> block .)
    SWITCH          reduce using rule 29 (nonLabelledStatement -> block .)
    BREAK           reduce using rule 29 (nonLabelledStatement -> block .)
    ID              reduce using rule 29 (nonLabelledStatement -> block .)
    NUMBER          reduce using rule 29 (nonLabelledStatement -> block .)
    FLOAT           reduce using rule 29 (nonLabelledStatement -> block .)
    LITERAL_STRING  reduce using rule 29 (nonLabelledStatement -> block .)
    VAR             reduce using rule 29 (nonLabelledStatement -> block .)
    INT             reduce using rule 29 (nonLabelledStatement -> block .)
    CHAR            reduce using rule 29 (nonLabelledStatement -> block .)
    STRING          reduce using rule 29 (nonLabelledStatement -> block .)
    VOID            reduce using rule 29 (nonLabelledStatement -> block .)
    BOOLEAN         reduce using rule 29 (nonLabelledStatement -> block .)
    TRUE            reduce using rule 29 (nonLabelledStatement -> block .)
    FALSE           reduce using rule 29 (nonLabelledStatement -> block .)
    LCON            reduce using rule 29 (nonLabelledStatement -> block .)
    LPAREN          reduce using rule 29 (nonLabelledStatement -> block .)
    RCHAV           reduce using rule 29 (nonLabelledStatement -> block .)
    CASE            reduce using rule 29 (nonLabelledStatement -> block .)
    DEFAULT         reduce using rule 29 (nonLabelledStatement -> block .)
    ELSE            reduce using rule 29 (nonLabelledStatement -> block .)


state 30

    (30) nonLabelledStatement -> expressionStatement .

    LCHAV           reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
    PCOMMA          reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
    RETURN          reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
    IF              reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
    FOR             reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
    WHILE           reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
    DO              reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
    SWITCH          reduce using rule 30 (nonLabelledStatement -> expressionStatement .)
