Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList

    RCHAV           reduce using rule 26 (statements -> statement .)
    CASE            reduce using rule 26 (statements -> statement .)
    DEFAULT         reduce using rule 26 (statements -> statement .)
    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    LPAREN          shift and go to state 44

    statement                      shift and go to state 27
    statements                     shift and go to state 78
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    expression                     shift and go to state 40
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    literal                        shift and go to state 53
    andExpression                  shift and go to state 54
    type                           shift and go to state 55
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    functionSignature              shift and go to state 71

state 28

    (27) statement -> nonLabelledStatement .

    LCHAV           reduce using rule 27 (statement -> nonLabelledStatement .)
    PCOMMA          reduce using rule 27 (statement -> nonLabelledStatement .)
    RETURN          reduce using rule 27 (statement -> nonLabelledStatement .)
    IF              reduce using rule 27 (statement -> nonLabelledStatement .)
    FOR             reduce using rule 27 (statement -> nonLabelledStatement .)
    WHILE           reduce using rule 27 (statement -> nonLabelledStatement .)
    DO              reduce using rule 27 (statement -> nonLabelledStatement .)
    SWITCH          reduce using rule 27 (statement -> nonLabelledStatement .)
    BREAK           reduce using rule 27 (statement -> nonLabelledStatement .)
    ID              reduce using rule 27 (statement -> nonLabelledStatement .)
    NUMBER          reduce using rule 27 (statement -> nonLabelledStatement .)
    LITERAL_STRING  reduce using rule 27 (statement -> nonLabelledStatement .)
    VAR             reduce using rule 27 (statement -> nonLabelledStatement .)
    INT             reduce using rule 27 (statement -> nonLabelledStatement .)
    FLOAT           reduce using rule 27 (statement -> nonLabelledStatement .)
    CHAR            reduce using rule 27 (statement -> nonLabelledStatement .)
    STRING          reduce using rule 27 (statement -> nonLabelledStatement .)
    VOID            reduce using rule 27 (statement -> nonLabelledStatement .)
    BOOLEAN         reduce using rule 27 (statement -> nonLabelledStatement .)
    TRUE            reduce using rule 27 (statement -> nonLabelledStatement .)
    FALSE           reduce using rule 27 (statement -> nonLabelledStatement .)
    LCON            reduce using rule 27 (statement -> nonLabelledStatement .)
    LPAREN          reduce using rule 27 (statement -> nonLabelledStatement .)
    RCHAV           reduce using rule 27 (statement -> nonLabelledStatement .)
    CASE            reduce using rule 27 (statement -> nonLabelledStatement .)
    DEFAULT         reduce using rule 27 (statement -> nonLabelledStatement .)
    ELSE            reduce using rule 27 (statement -> nonLabelledStatement .)


state 29

    (28) nonLabelledStatement -> block .

    LCHAV           reduce using rule 28 (nonLabelledStatement -> block .)
    PCOMMA          reduce using rule 28 (nonLabelledStatement -> block .)
    RETURN          reduce using rule 28 (nonLabelledStatement -> block .)
    IF              reduce using rule 28 (nonLabelledStatement -> block .)
    FOR             reduce using rule 28 (nonLabelledStatement -> block .)
    WHILE           reduce using rule 28 (nonLabelledStatement -> block .)
    DO              reduce using rule 28 (nonLabelledStatement -> block .)
    SWITCH          reduce using rule 28 (nonLabelledStatement -> block .)
    BREAK           reduce using rule 28 (nonLabelledStatement -> block .)
    ID              reduce using rule 28 (nonLabelledStatement -> block .)
    NUMBER          reduce using rule 28 (nonLabelledStatement -> block .)
    LITERAL_STRING  reduce using rule 28 (nonLabelledStatement -> block .)
    VAR             reduce using rule 28 (nonLabelledStatement -> block .)
    INT             reduce using rule 28 (nonLabelledStatement -> block .)
    FLOAT           reduce using rule 28 (nonLabelledStatement -> block .)
    CHAR            reduce using rule 28 (nonLabelledStatement -> block .)
    STRING          reduce using rule 28 (nonLabelledStatement -> block .)
    VOID            reduce using rule 28 (nonLabelledStatement -> block .)
    BOOLEAN         reduce using rule 28 (nonLabelledStatement -> block .)
    TRUE            reduce using rule 28 (nonLabelledStatement -> block .)
    FALSE           reduce using rule 28 (nonLabelledStatement -> block .)
    LCON            reduce using rule 28 (nonLabelledStatement -> block .)
    LPAREN          reduce using rule 28 (nonLabelledStatement -> block .)
    RCHAV           reduce using rule 28 (nonLabelledStatement -> block .)
    CASE            reduce using rule 28 (nonLabelledStatement -> block .)
    DEFAULT         reduce using rule 28 (nonLabelledStatement -> block .)
    ELSE            reduce using rule 28 (nonLabelledStatement -> block .)


state 30

    (29) nonLabelledStatement -> expressionStatement .

    LCHAV           reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    PCOMMA          reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    RETURN          reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    IF              reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    FOR             reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    WHILE           reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    DO              reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    SWITCH          reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    BREAK           reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    ID              reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    NUMBER          reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    LITERAL_STRING  reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    VAR             reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    INT             reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    FLOAT           reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    CHAR            reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    STRING          reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    VOID            reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    BOOLEAN         reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    TRUE            reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    FALSE           reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    LCON            reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    LPAREN          reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    RCHAV           reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    CASE            reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    DEFAULT         reduce using rule 29 (nonLabelledStatement -> expressionStatement .)
    ELSE            reduce using rule 29 (nonLabelledStatement -> expressionStatement .)


state 31

    (30) nonLabelledStatement -> localVariableDeclaration .

    LCHAV           reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    PCOMMA          reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    RETURN          reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    IF              reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    FOR             reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    WHILE           reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    DO              reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    SWITCH          reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    BREAK           reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    ID              reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    NUMBER          reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    LITERAL_STRING  reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    VAR             reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    INT             reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    FLOAT           reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    CHAR            reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    STRING          reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
    VOID            reduce using rule 30 (nonLabelledStatement -> localVariableDeclaration .)
