Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (45) expressionStatement -> . PCOMMA
    (46) expressionStatement -> . expression PCOMMA
    (40) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (86) returnStatement -> . RETURN PCOMMA
    (87) returnStatement -> . RETURN expression PCOMMA
    (88) ifStatement -> . IF LPAREN expression RPAREN statement
    (89) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (90) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (98) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (99) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (109) breakStatement -> . BREAK PCOMMA
    (110) breakStatement -> . BREAK ID PCOMMA
    (47) expression -> . orExpression
    (41) initializedVariableDeclaration -> . declaredIdentifier
    (42) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (44) initializedVariableDeclaration -> . listLiteralID ATRIBUIR expression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (80) listLiteralID -> . ID listLiteral
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
    RCHAV           reduce using rule 28 (statements -> statement .)
    CASE            reduce using rule 28 (statements -> statement .)
    DEFAULT         reduce using rule 28 (statements -> statement .)
    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

  ! ID              [ reduce using rule 28 (statements -> statement .) ]

    statement                      shift and go to state 27
    statements                     shift and go to state 79
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    expression                     shift and go to state 40
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    listLiteralID                  shift and go to state 53
    andExpression                  shift and go to state 54
    voidOrType                     shift and go to state 55
    equalityExpression             shift and go to state 56
    type                           shift and go to state 7
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65

state 28

    (29) statement -> nonLabelledStatement .

    LCHAV           reduce using rule 29 (statement -> nonLabelledStatement .)
    PCOMMA          reduce using rule 29 (statement -> nonLabelledStatement .)
    RETURN          reduce using rule 29 (statement -> nonLabelledStatement .)
    IF              reduce using rule 29 (statement -> nonLabelledStatement .)
    FOR             reduce using rule 29 (statement -> nonLabelledStatement .)
    WHILE           reduce using rule 29 (statement -> nonLabelledStatement .)
    DO              reduce using rule 29 (statement -> nonLabelledStatement .)
    SWITCH          reduce using rule 29 (statement -> nonLabelledStatement .)
    BREAK           reduce using rule 29 (statement -> nonLabelledStatement .)
    ID              reduce using rule 29 (statement -> nonLabelledStatement .)
    VOID            reduce using rule 29 (statement -> nonLabelledStatement .)
    VAR             reduce using rule 29 (statement -> nonLabelledStatement .)
    INT             reduce using rule 29 (statement -> nonLabelledStatement .)
    FLOAT           reduce using rule 29 (statement -> nonLabelledStatement .)
    CHAR            reduce using rule 29 (statement -> nonLabelledStatement .)
    STRING          reduce using rule 29 (statement -> nonLabelledStatement .)
    LPAREN          reduce using rule 29 (statement -> nonLabelledStatement .)
    NUMBER          reduce using rule 29 (statement -> nonLabelledStatement .)
    LITERAL_STRING  reduce using rule 29 (statement -> nonLabelledStatement .)
    TRUE            reduce using rule 29 (statement -> nonLabelledStatement .)
    FALSE           reduce using rule 29 (statement -> nonLabelledStatement .)
    RCHAV           reduce using rule 29 (statement -> nonLabelledStatement .)
    CASE            reduce using rule 29 (statement -> nonLabelledStatement .)
    DEFAULT         reduce using rule 29 (statement -> nonLabelledStatement .)
    ELSE            reduce using rule 29 (statement -> nonLabelledStatement .)


state 29

    (30) nonLabelledStatement -> block .

    LCHAV           reduce using rule 30 (nonLabelledStatement -> block .)
    PCOMMA          reduce using rule 30 (nonLabelledStatement -> block .)
    RETURN          reduce using rule 30 (nonLabelledStatement -> block .)
    IF              reduce using rule 30 (nonLabelledStatement -> block .)
    FOR             reduce using rule 30 (nonLabelledStatement -> block .)
    WHILE           reduce using rule 30 (nonLabelledStatement -> block .)
    DO              reduce using rule 30 (nonLabelledStatement -> block .)
    SWITCH          reduce using rule 30 (nonLabelledStatement -> block .)
    BREAK           reduce using rule 30 (nonLabelledStatement -> block .)
    ID              reduce using rule 30 (nonLabelledStatement -> block .)
    VOID            reduce using rule 30 (nonLabelledStatement -> block .)
    VAR             reduce using rule 30 (nonLabelledStatement -> block .)
    INT             reduce using rule 30 (nonLabelledStatement -> block .)
    FLOAT           reduce using rule 30 (nonLabelledStatement -> block .)
    CHAR            reduce using rule 30 (nonLabelledStatement -> block .)
    STRING          reduce using rule 30 (nonLabelledStatement -> block .)
    LPAREN          reduce using rule 30 (nonLabelledStatement -> block .)
    NUMBER          reduce using rule 30 (nonLabelledStatement -> block .)
    LITERAL_STRING  reduce using rule 30 (nonLabelledStatement -> block .)
    TRUE            reduce using rule 30 (nonLabelledStatement -> block .)
    FALSE           reduce using rule 30 (nonLabelledStatement -> block .)
    RCHAV           reduce using rule 30 (nonLabelledStatement -> block .)
    CASE            reduce using rule 30 (nonLabelledStatement -> block .)
    DEFAULT         reduce using rule 30 (nonLabelledStatement -> block .)
    ELSE            reduce using rule 30 (nonLabelledStatement -> block .)


state 30

    (31) nonLabelledStatement -> expressionStatement .

    LCHAV           reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    PCOMMA          reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    RETURN          reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    IF              reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    FOR             reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    WHILE           reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    DO              reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    SWITCH          reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    BREAK           reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
    ID              reduce using rule 31 (nonLabelledStatement -> expressionStatement .)
